"ELM"	"GOTerm"
"CLV_C14_Caspase3-7"	"GO:0006915"
"CLV_C14_Caspase3-7"	"GO:0030154"
"CLV_C14_Caspase3-7"	"GO:0008283"
"CLV_C14_Caspase3-7"	"GO:0004197"
"CLV_C14_Caspase3-7"	"GO:0005829"
"CLV_C14_Caspase3-7"	"GO:0005634"
"CLV_C14_Caspase3-7"	"GO:0005515"
"CLV_C14_Caspase3-7"	"GO:0006508"
"CLV_C14_Caspase3-7"	"GO:0001817"
"CLV_MEL_PAP_1"	"GO:0003793"
"CLV_MEL_PAP_1"	"GO:0005576"
"CLV_MEL_PAP_1"	"GO:0006508"
"CLV_NRD_NRD_1"	"GO:0009928"
"CLV_NRD_NRD_1"	"GO:0005576"
"CLV_NRD_NRD_1"	"GO:0005794"
"CLV_NRD_NRD_1"	"GO:0004222"
"CLV_NRD_NRD_1"	"GO:0016919"
"CLV_NRD_NRD_1"	"GO:0006508"
"CLV_PCSK_FUR_1"	"GO:0005576"
"CLV_PCSK_FUR_1"	"GO:0004276"
"CLV_PCSK_FUR_1"	"GO:0005794"
"CLV_PCSK_FUR_1"	"GO:0000139"
"CLV_PCSK_FUR_1"	"GO:0006508"
"CLV_PCSK_KEX2_1"	"GO:0005576"
"CLV_PCSK_KEX2_1"	"GO:0005794"
"CLV_PCSK_KEX2_1"	"GO:0004290"
"CLV_PCSK_KEX2_1"	"GO:0006508"
"CLV_PCSK_PC1ET2_1"	"GO:0005576"
"CLV_PCSK_PC1ET2_1"	"GO:0005794"
"CLV_PCSK_PC1ET2_1"	"GO:0000139"
"CLV_PCSK_PC1ET2_1"	"GO:0004285"
"CLV_PCSK_PC1ET2_1"	"GO:0004286"
"CLV_PCSK_PC1ET2_1"	"GO:0006508"
"CLV_PCSK_PC7_1"	"GO:0005576"
"CLV_PCSK_PC7_1"	"GO:0005794"
"CLV_PCSK_PC7_1"	"GO:0000139"
"CLV_PCSK_PC7_1"	"GO:0016808"
"CLV_PCSK_PC7_1"	"GO:0006508"
"CLV_PCSK_SKI1_1"	"GO:0005783"
"CLV_PCSK_SKI1_1"	"GO:0005788"
"CLV_PCSK_SKI1_1"	"GO:0005576"
"CLV_PCSK_SKI1_1"	"GO:0005794"
"CLV_PCSK_SKI1_1"	"GO:0008233"
"CLV_PCSK_SKI1_1"	"GO:0006508"
"CLV_PCSK_SKI1_1"	"GO:0004289"
"CLV_Separin_Fungi"	"GO:0007049"
"CLV_Separin_Fungi"	"GO:0005813"
"CLV_Separin_Fungi"	"GO:0008234"
"CLV_Separin_Fungi"	"GO:0005829"
"CLV_Separin_Fungi"	"GO:0004175"
"CLV_Separin_Fungi"	"GO:0045144"
"CLV_Separin_Fungi"	"GO:0000070"
"CLV_Separin_Fungi"	"GO:0005634"
"CLV_Separin_Fungi"	"GO:0005515"
"CLV_Separin_Metazoa"	"GO:0007049"
"CLV_Separin_Metazoa"	"GO:0005813"
"CLV_Separin_Metazoa"	"GO:0008234"
"CLV_Separin_Metazoa"	"GO:0005829"
"CLV_Separin_Metazoa"	"GO:0004175"
"CLV_Separin_Metazoa"	"GO:0045144"
"CLV_Separin_Metazoa"	"GO:0000070"
"CLV_Separin_Metazoa"	"GO:0005634"
"CLV_Separin_Metazoa"	"GO:0005515"
"CLV_TASPASE1"	"GO:0005634"
"CLV_TASPASE1"	"GO:0006350"
"DEG_APCC_DBOX_1"	"GO:0000074"
"DEG_APCC_DBOX_1"	"GO:0005829"
"DEG_APCC_DBOX_1"	"GO:0005634"
"DEG_APCC_DBOX_1"	"GO:0043161"
"DEG_APCC_DBOX_1"	"GO:0019904"
"DEG_APCC_KENBOX_2"	"GO:0000074"
"DEG_APCC_KENBOX_2"	"GO:0005829"
"DEG_APCC_KENBOX_2"	"GO:0005634"
"DEG_APCC_KENBOX_2"	"GO:0043161"
"DEG_APCC_KENBOX_2"	"GO:0019904"
"DEG_APCC_TPR_1"	"GO:0051488"
"DEG_APCC_TPR_1"	"GO:0005680"
"DEG_APCC_TPR_1"	"GO:0031145"
"DEG_APCC_TPR_1"	"GO:0044770"
"DEG_APCC_TPR_1"	"GO:0005829"
"DEG_APCC_TPR_1"	"GO:0005634"
"DEG_APCC_TPR_1"	"GO:0005515"
"DEG_APCC_TPR_1"	"GO:0051988"
"DEG_APCC_TPR_1"	"GO:0000922"
"DEG_APCC_TPR_1"	"GO:0004842"
"DEG_COP1_1"	"GO:0005829"
"DEG_COP1_1"	"GO:0042593"
"DEG_COP1_1"	"GO:0010100"
"DEG_COP1_1"	"GO:0005634"
"DEG_COP1_1"	"GO:0008284"
"DEG_COP1_1"	"GO:0032436"
"DEG_COP1_1"	"GO:0005515"
"DEG_COP1_1"	"GO:0006355"
"DEG_COP1_1"	"GO:0031625"
"DEG_CRBN_cyclicCter_1"	"GO:1990000"
"DEG_CRBN_cyclicCter_1"	"GO:0071407"
"DEG_CRBN_cyclicCter_1"	"GO:0031464"
"DEG_CRBN_cyclicCter_1"	"GO:0005829"
"DEG_CRBN_cyclicCter_1"	"GO:0005886"
"DEG_CRBN_cyclicCter_1"	"GO:0005515"
"DEG_CRBN_cyclicCter_1"	"GO:0016567"
"DEG_CRL4_CDT2_1"	"GO:0005717"
"DEG_CRL4_CDT2_1"	"GO:0080008"
"DEG_CRL4_CDT2_1"	"GO:0000082"
"DEG_CRL4_CDT2_1"	"GO:0005634"
"DEG_CRL4_CDT2_1"	"GO:0005515"
"DEG_CRL4_CDT2_1"	"GO:0000209"
"DEG_CRL4_CDT2_1"	"GO:2000001"
"DEG_CRL4_CDT2_1"	"GO:0006511"
"DEG_CRL4_CDT2_1"	"GO:0004842"
"DEG_CRL4_CDT2_2"	"GO:0005717"
"DEG_CRL4_CDT2_2"	"GO:0080008"
"DEG_CRL4_CDT2_2"	"GO:0000082"
"DEG_CRL4_CDT2_2"	"GO:0005634"
"DEG_CRL4_CDT2_2"	"GO:0005515"
"DEG_CRL4_CDT2_2"	"GO:0000209"
"DEG_CRL4_CDT2_2"	"GO:2000001"
"DEG_CRL4_CDT2_2"	"GO:0006511"
"DEG_CRL4_CDT2_2"	"GO:0004842"
"DEG_Cend_DCAF12_1"	"GO:0000074"
"DEG_Cend_DCAF12_1"	"GO:0031464"
"DEG_Cend_DCAF12_1"	"GO:0005829"
"DEG_Cend_DCAF12_1"	"GO:0005634"
"DEG_Cend_DCAF12_1"	"GO:0043161"
"DEG_Cend_DCAF12_1"	"GO:0005515"
"DEG_Cend_DCAF12_1"	"GO:0019904"
"DEG_Cend_DCAF12_1"	"GO:0004842"
"DEG_Cend_FEM1AC_1"	"GO:0000074"
"DEG_Cend_FEM1AC_1"	"GO:0031462"
"DEG_Cend_FEM1AC_1"	"GO:0005829"
"DEG_Cend_FEM1AC_1"	"GO:0005634"
"DEG_Cend_FEM1AC_1"	"GO:0043161"
"DEG_Cend_FEM1AC_1"	"GO:0005515"
"DEG_Cend_FEM1AC_1"	"GO:0019904"
"DEG_Cend_FEM1AC_1"	"GO:0004842"
"DEG_Cend_FEM1B_2"	"GO:0000074"
"DEG_Cend_FEM1B_2"	"GO:0031462"
"DEG_Cend_FEM1B_2"	"GO:0005829"
"DEG_Cend_FEM1B_2"	"GO:0005634"
"DEG_Cend_FEM1B_2"	"GO:0043161"
"DEG_Cend_FEM1B_2"	"GO:0005515"
"DEG_Cend_FEM1B_2"	"GO:0019904"
"DEG_Cend_FEM1B_2"	"GO:0004842"
"DEG_Cend_KLHDC2_1"	"GO:0000074"
"DEG_Cend_KLHDC2_1"	"GO:0005829"
"DEG_Cend_KLHDC2_1"	"GO:1990615"
"DEG_Cend_KLHDC2_1"	"GO:0005634"
"DEG_Cend_KLHDC2_1"	"GO:0043161"
"DEG_Cend_KLHDC2_1"	"GO:0005515"
"DEG_Cend_KLHDC2_1"	"GO:0019904"
"DEG_Cend_KLHDC2_1"	"GO:0001514"
"DEG_Cend_KLHDC2_1"	"GO:0004842"
"DEG_Cend_TRIM7_1"	"GO:0000074"
"DEG_Cend_TRIM7_1"	"GO:0005829"
"DEG_Cend_TRIM7_1"	"GO:0045087"
"DEG_Cend_TRIM7_1"	"GO:0005634"
"DEG_Cend_TRIM7_1"	"GO:0043161"
"DEG_Cend_TRIM7_1"	"GO:0005515"
"DEG_Cend_TRIM7_1"	"GO:0019904"
"DEG_Cend_TRIM7_1"	"GO:0004842"
"DEG_Kelch_KLHL12_1"	"GO:0030135"
"DEG_Kelch_KLHL12_1"	"GO:0048208"
"DEG_Kelch_KLHL12_1"	"GO:0031463"
"DEG_Kelch_KLHL12_1"	"GO:0030659"
"DEG_Kelch_KLHL12_1"	"GO:0005829"
"DEG_Kelch_KLHL12_1"	"GO:0043161"
"DEG_Kelch_KLHL12_1"	"GO:0006511"
"DEG_Kelch_KLHL12_1"	"GO:0031625"
"DEG_Kelch_KLHL12_1"	"GO:0016055"
"DEG_Kelch_KLHL3_1"	"GO:0005829"
"DEG_Kelch_KLHL3_1"	"GO:0006811"
"DEG_Kelch_KLHL3_1"	"GO:0043161"
"DEG_Kelch_KLHL3_1"	"GO:0019904"
"DEG_Kelch_KLHL3_1"	"GO:0019901"
"DEG_Kelch_KLHL3_1"	"GO:0007243"
"DEG_Kelch_KLHL3_1"	"GO:0006511"
"DEG_Kelch_Keap1_1"	"GO:0005776"
"DEG_Kelch_Keap1_1"	"GO:0034599"
"DEG_Kelch_Keap1_1"	"GO:0031463"
"DEG_Kelch_Keap1_1"	"GO:0005829"
"DEG_Kelch_Keap1_1"	"GO:0016236"
"DEG_Kelch_Keap1_1"	"GO:0005634"
"DEG_Kelch_Keap1_1"	"GO:0043161"
"DEG_Kelch_Keap1_1"	"GO:0019904"
"DEG_Kelch_Keap1_1"	"GO:0019901"
"DEG_Kelch_Keap1_1"	"GO:0031396"
"DEG_Kelch_Keap1_1"	"GO:0006511"
"DEG_Kelch_Keap1_1"	"GO:0004842"
"DEG_Kelch_Keap1_2"	"GO:0005776"
"DEG_Kelch_Keap1_2"	"GO:0034599"
"DEG_Kelch_Keap1_2"	"GO:0031463"
"DEG_Kelch_Keap1_2"	"GO:0005829"
"DEG_Kelch_Keap1_2"	"GO:0016236"
"DEG_Kelch_Keap1_2"	"GO:0005634"
"DEG_Kelch_Keap1_2"	"GO:0043161"
"DEG_Kelch_Keap1_2"	"GO:0019904"
"DEG_Kelch_Keap1_2"	"GO:0019901"
"DEG_Kelch_Keap1_2"	"GO:0031396"
"DEG_Kelch_Keap1_2"	"GO:0006511"
"DEG_Kelch_Keap1_2"	"GO:0004842"
"DEG_Kelch_actinfilin_1"	"GO:0031463"
"DEG_Kelch_actinfilin_1"	"GO:0005829"
"DEG_Kelch_actinfilin_1"	"GO:0008328"
"DEG_Kelch_actinfilin_1"	"GO:0045211"
"DEG_Kelch_actinfilin_1"	"GO:0043161"
"DEG_Kelch_actinfilin_1"	"GO:0019904"
"DEG_Kelch_actinfilin_1"	"GO:0043113"
"DEG_Kelch_actinfilin_1"	"GO:0031396"
"DEG_Kelch_actinfilin_1"	"GO:0007268"
"DEG_Kelch_actinfilin_1"	"GO:0006511"
"DEG_MDM2_SWIB_1"	"GO:0006915"
"DEG_MDM2_SWIB_1"	"GO:0007569"
"DEG_MDM2_SWIB_1"	"GO:0007050"
"DEG_MDM2_SWIB_1"	"GO:0008283"
"DEG_MDM2_SWIB_1"	"GO:0005829"
"DEG_MDM2_SWIB_1"	"GO:0006281"
"DEG_MDM2_SWIB_1"	"GO:0097371"
"DEG_MDM2_SWIB_1"	"GO:0005634"
"DEG_MDM2_SWIB_1"	"GO:0000211"
"DEG_MDM2_SWIB_1"	"GO:0061630"
"DEG_Nend_Nbox_1"	"GO:0005829"
"DEG_Nend_Nbox_1"	"GO:0000209"
"DEG_Nend_Nbox_1"	"GO:0071596"
"DEG_Nend_Nbox_1"	"GO:0004842"
"DEG_Nend_UBRbox_1"	"GO:0005829"
"DEG_Nend_UBRbox_1"	"GO:0000209"
"DEG_Nend_UBRbox_1"	"GO:0071596"
"DEG_Nend_UBRbox_1"	"GO:0004842"
"DEG_Nend_UBRbox_2"	"GO:0005829"
"DEG_Nend_UBRbox_2"	"GO:0000209"
"DEG_Nend_UBRbox_2"	"GO:0071596"
"DEG_Nend_UBRbox_2"	"GO:0004842"
"DEG_Nend_UBRbox_3"	"GO:0005829"
"DEG_Nend_UBRbox_3"	"GO:0000209"
"DEG_Nend_UBRbox_3"	"GO:0071596"
"DEG_Nend_UBRbox_3"	"GO:0004842"
"DEG_Nend_UBRbox_4"	"GO:0005829"
"DEG_Nend_UBRbox_4"	"GO:0000209"
"DEG_Nend_UBRbox_4"	"GO:0071596"
"DEG_Nend_UBRbox_4"	"GO:0004842"
"DEG_ODPH_VHL_1"	"GO:0005829"
"DEG_ODPH_VHL_1"	"GO:0005634"
"DEG_ODPH_VHL_1"	"GO:0005515"
"DEG_ODPH_VHL_1"	"GO:0006355"
"DEG_ODPH_VHL_1"	"GO:0001666"
"DEG_ODPH_VHL_1"	"GO:0004871"
"DEG_ODPH_VHL_1"	"GO:0007165"
"DEG_SCF_COI1_1"	"GO:0009867"
"DEG_SCF_COI1_1"	"GO:0005634"
"DEG_SCF_COI1_1"	"GO:0005515"
"DEG_SCF_COI1_1"	"GO:0031396"
"DEG_SCF_COI1_1"	"GO:0019005"
"DEG_SCF_COI1_1"	"GO:0006511"
"DEG_SCF_COI1_1"	"GO:0004842"
"DEG_SCF_FBW7_1"	"GO:0005829"
"DEG_SCF_FBW7_1"	"GO:0005634"
"DEG_SCF_FBW7_1"	"GO:0005515"
"DEG_SCF_FBW7_1"	"GO:0031396"
"DEG_SCF_FBW7_1"	"GO:0004840"
"DEG_SCF_FBW7_1"	"GO:0006511"
"DEG_SCF_FBW7_1"	"GO:0004842"
"DEG_SCF_FBW7_2"	"GO:0005829"
"DEG_SCF_FBW7_2"	"GO:0005634"
"DEG_SCF_FBW7_2"	"GO:0005515"
"DEG_SCF_FBW7_2"	"GO:0031396"
"DEG_SCF_FBW7_2"	"GO:0004840"
"DEG_SCF_FBW7_2"	"GO:0006511"
"DEG_SCF_FBW7_2"	"GO:0004842"
"DEG_SCF_FBXO31_1"	"GO:0005829"
"DEG_SCF_FBXO31_1"	"GO:0031575"
"DEG_SCF_FBXO31_1"	"GO:0005634"
"DEG_SCF_FBXO31_1"	"GO:0005515"
"DEG_SCF_FBXO31_1"	"GO:0000209"
"DEG_SCF_FBXO31_1"	"GO:0031396"
"DEG_SCF_FBXO31_1"	"GO:0019005"
"DEG_SCF_FBXO31_1"	"GO:0006511"
"DEG_SCF_FBXO31_1"	"GO:0004842"
"DEG_SCF_SKP2-CKS1_1"	"GO:0005829"
"DEG_SCF_SKP2-CKS1_1"	"GO:0031575"
"DEG_SCF_SKP2-CKS1_1"	"GO:0005634"
"DEG_SCF_SKP2-CKS1_1"	"GO:0005515"
"DEG_SCF_SKP2-CKS1_1"	"GO:0000209"
"DEG_SCF_SKP2-CKS1_1"	"GO:0019005"
"DEG_SCF_SKP2-CKS1_1"	"GO:0006511"
"DEG_SCF_SKP2-CKS1_1"	"GO:0004842"
"DEG_SCF_TIR1_1"	"GO:0009734"
"DEG_SCF_TIR1_1"	"GO:0005634"
"DEG_SCF_TIR1_1"	"GO:0005515"
"DEG_SCF_TIR1_1"	"GO:0031396"
"DEG_SCF_TIR1_1"	"GO:0019005"
"DEG_SCF_TIR1_1"	"GO:0006511"
"DEG_SCF_TIR1_1"	"GO:0004842"
"DEG_SCF_TRCP1_1"	"GO:0051301"
"DEG_SCF_TRCP1_1"	"GO:0005694"
"DEG_SCF_TRCP1_1"	"GO:0005829"
"DEG_SCF_TRCP1_1"	"GO:0006281"
"DEG_SCF_TRCP1_1"	"GO:0007094"
"DEG_SCF_TRCP1_1"	"GO:0005654"
"DEG_SCF_TRCP1_1"	"GO:0005634"
"DEG_SCF_TRCP1_1"	"GO:0005515"
"DEG_SCF_TRCP1_1"	"GO:0007346"
"DEG_SCF_TRCP1_1"	"GO:0031396"
"DEG_SCF_TRCP1_1"	"GO:0004840"
"DEG_SCF_TRCP1_1"	"GO:0006511"
"DEG_SCF_TRCP1_1"	"GO:0004842"
"DEG_SIAH_1"	"GO:0005829"
"DEG_SIAH_1"	"GO:0005634"
"DEG_SIAH_1"	"GO:0005515"
"DEG_SIAH_1"	"GO:0031396"
"DEG_SIAH_1"	"GO:0007264"
"DEG_SIAH_1"	"GO:0004840"
"DEG_SIAH_1"	"GO:0006511"
"DEG_SIAH_1"	"GO:0004842"
"DEG_SPOP_SBC_1"	"GO:0031463"
"DEG_SPOP_SBC_1"	"GO:0016874"
"DEG_SPOP_SBC_1"	"GO:0016607"
"DEG_SPOP_SBC_1"	"GO:0005634"
"DEG_SPOP_SBC_1"	"GO:0016567"
"DEG_SPOP_SBC_1"	"GO:0031625"
"DOC_AGCK_PIF_1"	"GO:0004676"
"DOC_AGCK_PIF_1"	"GO:0005829"
"DOC_AGCK_PIF_1"	"GO:0009898"
"DOC_AGCK_PIF_1"	"GO:0006468"
"DOC_AGCK_PIF_1"	"GO:0005515"
"DOC_AGCK_PIF_1"	"GO:0004674"
"DOC_AGCK_PIF_1"	"GO:0007165"
"DOC_AGCK_PIF_2"	"GO:0004676"
"DOC_AGCK_PIF_2"	"GO:0005829"
"DOC_AGCK_PIF_2"	"GO:0009898"
"DOC_AGCK_PIF_2"	"GO:0006468"
"DOC_AGCK_PIF_2"	"GO:0005515"
"DOC_AGCK_PIF_2"	"GO:0004674"
"DOC_AGCK_PIF_2"	"GO:0007165"
"DOC_AGCK_PIF_3"	"GO:0004676"
"DOC_AGCK_PIF_3"	"GO:0005829"
"DOC_AGCK_PIF_3"	"GO:0009898"
"DOC_AGCK_PIF_3"	"GO:0006468"
"DOC_AGCK_PIF_3"	"GO:0005515"
"DOC_AGCK_PIF_3"	"GO:0004674"
"DOC_AGCK_PIF_3"	"GO:0007165"
"DOC_ANK_TNKS_1"	"GO:0001309"
"DOC_ANK_TNKS_1"	"GO:0071532"
"DOC_ANK_TNKS_1"	"GO:0030877"
"DOC_ANK_TNKS_1"	"GO:0000781"
"DOC_ANK_TNKS_1"	"GO:0005829"
"DOC_ANK_TNKS_1"	"GO:0035145"
"DOC_ANK_TNKS_1"	"GO:0005634"
"DOC_ANK_TNKS_1"	"GO:2000060"
"DOC_ANK_TNKS_1"	"GO:0005515"
"DOC_ANK_TNKS_1"	"GO:0070212"
"DOC_ANK_TNKS_1"	"GO:0006275"
"DOC_ANK_TNKS_1"	"GO:0000922"
"DOC_CDC14_PxL_1"	"GO:0051301"
"DOC_CDC14_PxL_1"	"GO:0005829"
"DOC_CDC14_PxL_1"	"GO:0007096"
"DOC_CDC14_PxL_1"	"GO:0071850"
"DOC_CDC14_PxL_1"	"GO:0005730"
"DOC_CDC14_PxL_1"	"GO:0005634"
"DOC_CDC14_PxL_1"	"GO:0004721"
"DOC_CKS1_1"	"GO:0007049"
"DOC_CKS1_1"	"GO:0016538"
"DOC_CKS1_1"	"GO:0005829"
"DOC_CKS1_1"	"GO:0005634"
"DOC_CKS1_1"	"GO:0005515"
"DOC_CKS1_1"	"GO:0000079"
"DOC_CYCLIN_D_Helix_1"	"GO:0051301"
"DOC_CYCLIN_D_Helix_1"	"GO:0016538"
"DOC_CYCLIN_D_Helix_1"	"GO:0005829"
"DOC_CYCLIN_D_Helix_1"	"GO:0000082"
"DOC_CYCLIN_D_Helix_1"	"GO:0031571"
"DOC_CYCLIN_D_Helix_1"	"GO:0071157"
"DOC_CYCLIN_D_Helix_1"	"GO:0031965"
"DOC_CYCLIN_D_Helix_1"	"GO:0005634"
"DOC_CYCLIN_D_Helix_1"	"GO:0019901"
"DOC_CYCLIN_RevRxL_6"	"GO:0051301"
"DOC_CYCLIN_RevRxL_6"	"GO:0016538"
"DOC_CYCLIN_RevRxL_6"	"GO:0005829"
"DOC_CYCLIN_RevRxL_6"	"GO:0005634"
"DOC_CYCLIN_RevRxL_6"	"GO:0006468"
"DOC_CYCLIN_RevRxL_6"	"GO:0019901"
"DOC_CYCLIN_RevRxL_6"	"GO:0000321"
"DOC_CYCLIN_RevRxL_6"	"GO:0007089"
"DOC_CYCLIN_RxL_1"	"GO:0015030"
"DOC_CYCLIN_RxL_1"	"GO:0007049"
"DOC_CYCLIN_RxL_1"	"GO:0051301"
"DOC_CYCLIN_RxL_1"	"GO:0005814"
"DOC_CYCLIN_RxL_1"	"GO:0051298"
"DOC_CYCLIN_RxL_1"	"GO:0030332"
"DOC_CYCLIN_RxL_1"	"GO:0004861"
"DOC_CYCLIN_RxL_1"	"GO:0016538"
"DOC_CYCLIN_RxL_1"	"GO:0005829"
"DOC_CYCLIN_RxL_1"	"GO:0016020"
"DOC_CYCLIN_RxL_1"	"GO:0005634"
"DOC_CYCLIN_RxL_1"	"GO:0045787"
"DOC_CYCLIN_RxL_1"	"GO:0006468"
"DOC_CYCLIN_RxL_1"	"GO:0019901"
"DOC_CYCLIN_RxL_1"	"GO:0000079"
"DOC_CYCLIN_RxL_1"	"GO:0030528"
"DOC_CYCLIN_RxL_1"	"GO:0016032"
"DOC_CYCLIN_yClb1_LxF_4"	"GO:0051301"
"DOC_CYCLIN_yClb1_LxF_4"	"GO:0016538"
"DOC_CYCLIN_yClb1_LxF_4"	"GO:0005829"
"DOC_CYCLIN_yClb1_LxF_4"	"GO:0000086"
"DOC_CYCLIN_yClb1_LxF_4"	"GO:0044772"
"DOC_CYCLIN_yClb1_LxF_4"	"GO:0005634"
"DOC_CYCLIN_yClb1_LxF_4"	"GO:0006468"
"DOC_CYCLIN_yClb3_PxF_3"	"GO:0051301"
"DOC_CYCLIN_yClb3_PxF_3"	"GO:0016538"
"DOC_CYCLIN_yClb3_PxF_3"	"GO:0005829"
"DOC_CYCLIN_yClb3_PxF_3"	"GO:0005634"
"DOC_CYCLIN_yClb3_PxF_3"	"GO:0006468"
"DOC_CYCLIN_yClb3_PxF_3"	"GO:0019901"
"DOC_CYCLIN_yClb3_PxF_3"	"GO:0000321"
"DOC_CYCLIN_yClb3_PxF_3"	"GO:0007089"
"DOC_CYCLIN_yClb5_NLxxxL_5"	"GO:0007049"
"DOC_CYCLIN_yClb5_NLxxxL_5"	"GO:0030332"
"DOC_CYCLIN_yClb5_NLxxxL_5"	"GO:0016538"
"DOC_CYCLIN_yClb5_NLxxxL_5"	"GO:0005634"
"DOC_CYCLIN_yClb5_NLxxxL_5"	"GO:0006468"
"DOC_CYCLIN_yClb5_NLxxxL_5"	"GO:0000079"
"DOC_CYCLIN_yCln2_LP_2"	"GO:0051301"
"DOC_CYCLIN_yCln2_LP_2"	"GO:0016538"
"DOC_CYCLIN_yCln2_LP_2"	"GO:0005829"
"DOC_CYCLIN_yCln2_LP_2"	"GO:0044772"
"DOC_CYCLIN_yCln2_LP_2"	"GO:0005634"
"DOC_CYCLIN_yCln2_LP_2"	"GO:0019901"
"DOC_CYCLIN_yCln2_LP_2"	"GO:0000079"
"DOC_GSK3_Axin_1"	"GO:0032147"
"DOC_GSK3_Axin_1"	"GO:0008013"
"DOC_GSK3_Axin_1"	"GO:0030877"
"DOC_GSK3_Axin_1"	"GO:0060823"
"DOC_GSK3_Axin_1"	"GO:0005829"
"DOC_GSK3_Axin_1"	"GO:0001701"
"DOC_GSK3_Axin_1"	"GO:0005886"
"DOC_GSK3_Axin_1"	"GO:2000060"
"DOC_GSK3_Axin_1"	"GO:0032947"
"DOC_GSK3_Axin_1"	"GO:0019901"
"DOC_GSK3_Axin_1"	"GO:0060828"
"DOC_GSK3_Axin_1"	"GO:0035412"
"DOC_GSK3_Axin_1"	"GO:0004871"
"DOC_GSK3_Axin_1"	"GO:0090244"
"DOC_MAPK_DCC_7"	"GO:0008283"
"DOC_MAPK_DCC_7"	"GO:0005829"
"DOC_MAPK_DCC_7"	"GO:0035556"
"DOC_MAPK_DCC_7"	"GO:0000165"
"DOC_MAPK_DCC_7"	"GO:0005634"
"DOC_MAPK_DCC_7"	"GO:0006468"
"DOC_MAPK_DCC_7"	"GO:0005515"
"DOC_MAPK_DCC_7"	"GO:0019901"
"DOC_MAPK_DCC_7"	"GO:0004674"
"DOC_MAPK_DCC_7"	"GO:0006355"
"DOC_MAPK_DCC_7"	"GO:0005667"
"DOC_MAPK_FxFP_2"	"GO:0005829"
"DOC_MAPK_FxFP_2"	"GO:0000165"
"DOC_MAPK_FxFP_2"	"GO:0051019"
"DOC_MAPK_FxFP_2"	"GO:0048273"
"DOC_MAPK_FxFP_2"	"GO:0005634"
"DOC_MAPK_FxFP_2"	"GO:0007243"
"DOC_MAPK_GRA24_9"	"GO:0005737"
"DOC_MAPK_GRA24_9"	"GO:0005829"
"DOC_MAPK_GRA24_9"	"GO:0006955"
"DOC_MAPK_GRA24_9"	"GO:0035556"
"DOC_MAPK_GRA24_9"	"GO:0005634"
"DOC_MAPK_GRA24_9"	"GO:0006468"
"DOC_MAPK_GRA24_9"	"GO:0005515"
"DOC_MAPK_GRA24_9"	"GO:0043234"
"DOC_MAPK_GRA24_9"	"GO:0019901"
"DOC_MAPK_GRA24_9"	"GO:0006355"
"DOC_MAPK_HePTP_8"	"GO:0008283"
"DOC_MAPK_HePTP_8"	"GO:0005829"
"DOC_MAPK_HePTP_8"	"GO:0035556"
"DOC_MAPK_HePTP_8"	"GO:0000165"
"DOC_MAPK_HePTP_8"	"GO:0016020"
"DOC_MAPK_HePTP_8"	"GO:0005634"
"DOC_MAPK_HePTP_8"	"GO:0035335"
"DOC_MAPK_HePTP_8"	"GO:0006468"
"DOC_MAPK_HePTP_8"	"GO:0005515"
"DOC_MAPK_HePTP_8"	"GO:0016485"
"DOC_MAPK_HePTP_8"	"GO:0004674"
"DOC_MAPK_HePTP_8"	"GO:0006355"
"DOC_MAPK_JIP1_4"	"GO:0007257"
"DOC_MAPK_JIP1_4"	"GO:0006915"
"DOC_MAPK_JIP1_4"	"GO:0030424"
"DOC_MAPK_JIP1_4"	"GO:0007010"
"DOC_MAPK_JIP1_4"	"GO:0005829"
"DOC_MAPK_JIP1_4"	"GO:0008286"
"DOC_MAPK_JIP1_4"	"GO:0035556"
"DOC_MAPK_JIP1_4"	"GO:0007254"
"DOC_MAPK_JIP1_4"	"GO:0004706"
