"ELM"	"GOTerm"
"LIG_SH2_SFK_CTail_3"	"GO:0042058"
"LIG_SH2_SFK_CTail_3"	"GO:0007346"
"LIG_SH2_SFK_CTail_3"	"GO:0042169"
"LIG_SH2_SFK_CTail_3"	"GO:0023052"
"LIG_SH2_SFK_CTail_3"	"GO:0007165"
"LIG_SH2_STAP1"	"GO:0042113"
"LIG_SH2_STAP1"	"GO:0050853"
"LIG_SH2_STAP1"	"GO:0035556"
"LIG_SH2_STAP1"	"GO:0005886"
"LIG_SH2_STAP1"	"GO:0005515"
"LIG_SH2_STAP1"	"GO:0042169"
"LIG_SH2_STAT3"	"GO:0005829"
"LIG_SH2_STAT3"	"GO:0042169"
"LIG_SH2_STAT5"	"GO:0005829"
"LIG_SH2_STAT5"	"GO:0042169"
"LIG_SH2_STAT6"	"GO:0005829"
"LIG_SH2_STAT6"	"GO:0042169"
"LIG_SH3_1"	"GO:0005488"
"LIG_SH3_1"	"GO:0007154"
"LIG_SH3_1"	"GO:0008150"
"LIG_SH3_1"	"GO:0005829"
"LIG_SH3_1"	"GO:0005925"
"LIG_SH3_1"	"GO:0005886"
"LIG_SH3_1"	"GO:0005515"
"LIG_SH3_1"	"GO:0019904"
"LIG_SH3_1"	"GO:0017124"
"LIG_SH3_1"	"GO:0007165"
"LIG_SH3_2"	"GO:0005488"
"LIG_SH3_2"	"GO:0007154"
"LIG_SH3_2"	"GO:0008150"
"LIG_SH3_2"	"GO:0005829"
"LIG_SH3_2"	"GO:0005925"
"LIG_SH3_2"	"GO:0005886"
"LIG_SH3_2"	"GO:0005515"
"LIG_SH3_2"	"GO:0019904"
"LIG_SH3_2"	"GO:0017124"
"LIG_SH3_2"	"GO:0007165"
"LIG_SH3_3"	"GO:0005488"
"LIG_SH3_3"	"GO:0007154"
"LIG_SH3_3"	"GO:0008150"
"LIG_SH3_3"	"GO:0005829"
"LIG_SH3_3"	"GO:0005925"
"LIG_SH3_3"	"GO:0005886"
"LIG_SH3_3"	"GO:0005515"
"LIG_SH3_3"	"GO:0019904"
"LIG_SH3_3"	"GO:0017124"
"LIG_SH3_3"	"GO:0007165"
"LIG_SH3_4"	"GO:0005488"
"LIG_SH3_4"	"GO:0007154"
"LIG_SH3_4"	"GO:0008150"
"LIG_SH3_4"	"GO:0005829"
"LIG_SH3_4"	"GO:0005925"
"LIG_SH3_4"	"GO:0005515"
"LIG_SH3_4"	"GO:0019904"
"LIG_SH3_4"	"GO:0017124"
"LIG_SH3_4"	"GO:0007165"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0007015"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0006915"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0042113"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0005856"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0007010"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0005829"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0006897"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0044409"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0009898"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0098689"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0002092"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0005515"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0031623"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0017124"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0042110"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0019034"
"LIG_SH3_CIN85_PxpxPR_1"	"GO:0046786"
"LIG_SH3_PxRPPK_7"	"GO:0005829"
"LIG_SH3_PxRPPK_7"	"GO:0007173"
"LIG_SH3_PxRPPK_7"	"GO:0008543"
"LIG_SH3_PxRPPK_7"	"GO:0008286"
"LIG_SH3_PxRPPK_7"	"GO:0019904"
"LIG_SH3_PxRPPK_7"	"GO:0035591"
"LIG_SH3_PxRPPK_7"	"GO:0007165"
"LIG_SH3_PxRPPK_7"	"GO:0050852"
"LIG_SH3_PxxDY_5"	"GO:0005488"
"LIG_SH3_PxxDY_5"	"GO:0007154"
"LIG_SH3_PxxDY_5"	"GO:0008150"
"LIG_SH3_PxxDY_5"	"GO:0098562"
"LIG_SH3_PxxDY_5"	"GO:0005829"
"LIG_SH3_PxxDY_5"	"GO:0005886"
"LIG_SH3_PxxDY_5"	"GO:0005515"
"LIG_SH3_PxxDY_5"	"GO:0019904"
"LIG_SH3_PxxDY_5"	"GO:0017124"
"LIG_SH3_PxxDY_5"	"GO:0007165"
"LIG_SH3_PxxPPRxxK_8"	"GO:0005829"
"LIG_SH3_PxxPPRxxK_8"	"GO:0019904"
"LIG_SH3_PxxPPRxxK_8"	"GO:0035591"
"LIG_SH3_PxxPPRxxK_8"	"GO:0007165"
"LIG_SH3_PxxPPRxxK_8"	"GO:0050852"
"LIG_SH3_PxxxRxxKP_6"	"GO:0005829"
"LIG_SH3_PxxxRxxKP_6"	"GO:0045121"
"LIG_SH3_PxxxRxxKP_6"	"GO:0019904"
"LIG_SH3_PxxxRxxKP_6"	"GO:0035591"
"LIG_SH3_PxxxRxxKP_6"	"GO:0007165"
"LIG_SH3_PxxxRxxKP_6"	"GO:0050852"
"LIG_SH3_PxxxRxxKP_6"	"GO:0036398"
"LIG_SPRY_1"	"GO:0005829"
"LIG_SPRY_1"	"GO:0035556"
"LIG_SPRY_1"	"GO:0001960"
"LIG_SPRY_1"	"GO:0005515"
"LIG_SPRY_1"	"GO:0000151"
"LIG_SUFU_1"	"GO:0005829"
"LIG_SUFU_1"	"GO:0035301"
"LIG_SUFU_1"	"GO:0045879"
"LIG_SUFU_1"	"GO:0005634"
"LIG_SUFU_1"	"GO:0072372"
"LIG_SUFU_1"	"GO:0005515"
"LIG_SUMO_SIM_anti_2"	"GO:0016604"
"LIG_SUMO_SIM_anti_2"	"GO:0005634"
"LIG_SUMO_SIM_anti_2"	"GO:0016605"
"LIG_SUMO_SIM_anti_2"	"GO:0030578"
"LIG_SUMO_SIM_anti_2"	"GO:0060968"
"LIG_SUMO_SIM_anti_2"	"GO:0032880"
"LIG_SUMO_SIM_anti_2"	"GO:0033233"
"LIG_SUMO_SIM_anti_2"	"GO:0032183"
"LIG_SUMO_SIM_anti_2"	"GO:0032184"
"LIG_SUMO_SIM_par_1"	"GO:0016604"
"LIG_SUMO_SIM_par_1"	"GO:0005634"
"LIG_SUMO_SIM_par_1"	"GO:0016605"
"LIG_SUMO_SIM_par_1"	"GO:0030578"
"LIG_SUMO_SIM_par_1"	"GO:0060968"
"LIG_SUMO_SIM_par_1"	"GO:0032880"
"LIG_SUMO_SIM_par_1"	"GO:0033233"
"LIG_SUMO_SIM_par_1"	"GO:0032183"
"LIG_SUMO_SIM_par_1"	"GO:0032184"
"LIG_Sin3_1"	"GO:0008151"
"LIG_Sin3_1"	"GO:0007275"
"LIG_Sin3_1"	"GO:0005634"
"LIG_Sin3_1"	"GO:0030528"
"LIG_Sin3_2"	"GO:0008151"
"LIG_Sin3_2"	"GO:0007275"
"LIG_Sin3_2"	"GO:0005634"
"LIG_Sin3_2"	"GO:0030528"
"LIG_Sin3_3"	"GO:0008151"
"LIG_Sin3_3"	"GO:0007275"
"LIG_Sin3_3"	"GO:0005634"
"LIG_Sin3_3"	"GO:0030528"
"LIG_SxIP_EBH_1"	"GO:0031122"
"LIG_SxIP_EBH_1"	"GO:0005829"
"LIG_SxIP_EBH_1"	"GO:0030951"
"LIG_SxIP_EBH_1"	"GO:0005874"
"LIG_SxIP_EBH_1"	"GO:0007018"
"LIG_SxIP_EBH_1"	"GO:0007017"
"LIG_SxIP_EBH_1"	"GO:0000226"
"LIG_SxIP_EBH_1"	"GO:0051010"
"LIG_SxIP_EBH_1"	"GO:0031109"
"LIG_SxIP_EBH_1"	"GO:0031535"
"LIG_SxIP_EBH_1"	"GO:0032886"
"LIG_TPR"	"GO:0003754"
"LIG_TPR"	"GO:0005829"
"LIG_TPR"	"GO:0003773"
"LIG_TPR"	"GO:0005634"
"LIG_TPR"	"GO:0006457"
"LIG_TPR"	"GO:0006950"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0023035"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0071360"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0032473"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0005829"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0051607"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0009898"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0070530"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0043066"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0043124"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0005515"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0070534"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0004871"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0007165"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0005031"
"LIG_TRAF2like_MATH_loPxQ_2"	"GO:0000151"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0023035"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0071360"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0032473"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0005829"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0051607"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0009898"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0070530"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0043066"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0043124"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0005515"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0070534"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0004871"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0007165"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0005031"
"LIG_TRAF2like_MATH_shPxQ_1"	"GO:0000151"
"LIG_TRAF3_MATH_PxP_3"	"GO:0005829"
"LIG_TRAF3_MATH_PxP_3"	"GO:0009898"
"LIG_TRAF3_MATH_PxP_3"	"GO:0070530"
"LIG_TRAF3_MATH_PxP_3"	"GO:0043124"
"LIG_TRAF3_MATH_PxP_3"	"GO:0030890"
"LIG_TRAF3_MATH_PxP_3"	"GO:0005515"
"LIG_TRAF3_MATH_PxP_3"	"GO:0070534"
"LIG_TRAF3_MATH_PxP_3"	"GO:0004871"
"LIG_TRAF3_MATH_PxP_3"	"GO:0007165"
"LIG_TRAF3_MATH_PxP_3"	"GO:0005031"
"LIG_TRAF3_MATH_PxP_3"	"GO:0000151"
"LIG_TRAF4_MATH_1"	"GO:0007596"
"LIG_TRAF4_MATH_1"	"GO:0005829"
"LIG_TRAF4_MATH_1"	"GO:1990779"
"LIG_TRAF4_MATH_1"	"GO:0005887"
"LIG_TRAF4_MATH_1"	"GO:0070530"
"LIG_TRAF4_MATH_1"	"GO:0008284"
"LIG_TRAF4_MATH_1"	"GO:0005515"
"LIG_TRAF4_MATH_1"	"GO:0004871"
"LIG_TRAF4_MATH_1"	"GO:0005031"
"LIG_TRAF6_MATH_1"	"GO:0019724"
"LIG_TRAF6_MATH_1"	"GO:0023035"
"LIG_TRAF6_MATH_1"	"GO:0071360"
"LIG_TRAF6_MATH_1"	"GO:0098554"
"LIG_TRAF6_MATH_1"	"GO:0032473"
"LIG_TRAF6_MATH_1"	"GO:0005829"
"LIG_TRAF6_MATH_1"	"GO:0051607"
"LIG_TRAF6_MATH_1"	"GO:0046847"
"LIG_TRAF6_MATH_1"	"GO:0009898"
"LIG_TRAF6_MATH_1"	"GO:0070530"
"LIG_TRAF6_MATH_1"	"GO:0060749"
"LIG_TRAF6_MATH_1"	"GO:0030316"
"LIG_TRAF6_MATH_1"	"GO:0032728"
"LIG_TRAF6_MATH_1"	"GO:0051092"
"LIG_TRAF6_MATH_1"	"GO:0005515"
"LIG_TRAF6_MATH_1"	"GO:0070534"
"LIG_TRAF6_MATH_1"	"GO:0032496"
"LIG_TRAF6_MATH_1"	"GO:0004871"
"LIG_TRAF6_MATH_1"	"GO:0007165"
"LIG_TRAF6_MATH_1"	"GO:0002224"
"LIG_TRAF6_MATH_1"	"GO:0005031"
"LIG_TRAF6_MATH_1"	"GO:0000151"
"LIG_TRFH_1"	"GO:0000781"
"LIG_TRFH_1"	"GO:0005634"
"LIG_TRFH_1"	"GO:0019904"
"LIG_TRFH_1"	"GO:0051972"
"LIG_TRFH_1"	"GO:0005696"
"LIG_TRFH_1"	"GO:0000723"
"LIG_TYR_ITAM"	"GO:0005829"
"LIG_TYR_ITAM"	"GO:0006468"
"LIG_TYR_ITIM"	"GO:0005829"
"LIG_TYR_ITIM"	"GO:0006468"
"LIG_TYR_ITSM"	"GO:0005829"
"LIG_TYR_ITSM"	"GO:0006468"
"LIG_Trf4_IWRxY_1"	"GO:0006397"
"LIG_Trf4_IWRxY_1"	"GO:0071027"
"LIG_Trf4_IWRxY_1"	"GO:0005730"
"LIG_Trf4_IWRxY_1"	"GO:0005634"
"LIG_Trf4_IWRxY_1"	"GO:0005515"
"LIG_Trf4_IWRxY_1"	"GO:0032991"
"LIG_Trf4_IWRxY_1"	"GO:0019904"
"LIG_Trf4_IWRxY_1"	"GO:0061013"
"LIG_Trf4_IWRxY_1"	"GO:0006401"
"LIG_Trf4_IWRxY_1"	"GO:0006364"
"LIG_Trf4_IWRxY_1"	"GO:0016076"
"LIG_Trf4_IWRxY_1"	"GO:0031499"
"LIG_UBA3_1"	"GO:0061654"
"LIG_UBA3_1"	"GO:0005634"
"LIG_UBA3_1"	"GO:0042277"
"LIG_UBA3_1"	"GO:2000436"
"LIG_UFM1_UFIM_1"	"GO:0005829"
"LIG_UFM1_UFIM_1"	"GO:0005515"
"LIG_UFM1_UFIM_1"	"GO:0071569"
"LIG_UFM1_UFIM_1"	"GO:0033146"
"LIG_UFM1_UFIM_1"	"GO:0034976"
"LIG_UFM1_UFIM_1"	"GO:0008641"
"LIG_UFM1_UFIM_1"	"GO:0071566"
"LIG_ULM_U2AF65_1"	"GO:0006376"
"LIG_ULM_U2AF65_1"	"GO:0000398"
"LIG_ULM_U2AF65_1"	"GO:0006374"
"LIG_ULM_U2AF65_1"	"GO:0005634"
"LIG_ULM_U2AF65_1"	"GO:0019904"
"LIG_ULM_U2AF65_1"	"GO:0043484"
"LIG_ULM_U2AF65_1"	"GO:0000245"
"LIG_ULM_U2AF65_1"	"GO:0005681"
"LIG_VCP_SHPBox_1"	"GO:0034620"
"LIG_VCP_SHPBox_1"	"GO:0098554"
"LIG_VCP_SHPBox_1"	"GO:0005829"
"LIG_VCP_SHPBox_1"	"GO:0044322"
"LIG_VCP_SHPBox_1"	"GO:0030968"
"LIG_VCP_SHPBox_1"	"GO:0036503"
"LIG_VCP_SHPBox_1"	"GO:0070987"
"LIG_VCP_SHPBox_1"	"GO:1904211"
"LIG_VCP_SHPBox_1"	"GO:0031333"
"LIG_VCP_SHPBox_1"	"GO:0005634"
"LIG_VCP_SHPBox_1"	"GO:1904294"
"LIG_VCP_SHPBox_1"	"GO:0005515"
"LIG_VCP_SHPBox_1"	"GO:0106300"
"LIG_VCP_SHPBox_1"	"GO:0051087"
"LIG_VCP_SHPBox_1"	"GO:1904379"
"LIG_VCP_SHPBox_1"	"GO:0000209"
"LIG_VCP_SHPBox_1"	"GO:0006974"
"LIG_VCP_SHPBox_1"	"GO:0043130"
"LIG_VCP_SHPBox_1"	"GO:0030433"
"LIG_VCP_SHPBox_1"	"GO:0036501"
"LIG_VCP_SHPBox_1"	"GO:1990730"
"LIG_VCP_VBM_3"	"GO:0034620"
"LIG_VCP_VBM_3"	"GO:0098554"
"LIG_VCP_VBM_3"	"GO:0005829"
"LIG_VCP_VBM_3"	"GO:0044322"
"LIG_VCP_VBM_3"	"GO:0036503"
"LIG_VCP_VBM_3"	"GO:0000839"
"LIG_VCP_VBM_3"	"GO:1904211"
"LIG_VCP_VBM_3"	"GO:0005634"
"LIG_VCP_VBM_3"	"GO:1904294"
"LIG_VCP_VBM_3"	"GO:0005515"
"LIG_VCP_VBM_3"	"GO:0051087"
"LIG_VCP_VBM_3"	"GO:1904379"
"LIG_VCP_VBM_3"	"GO:0000209"
"LIG_VCP_VBM_3"	"GO:0043130"
"LIG_VCP_VBM_3"	"GO:0030433"
"LIG_VCP_VIM_2"	"GO:0034620"
"LIG_VCP_VIM_2"	"GO:0098554"
"LIG_VCP_VIM_2"	"GO:0005829"
"LIG_VCP_VIM_2"	"GO:0044322"
"LIG_VCP_VIM_2"	"GO:0036503"
"LIG_VCP_VIM_2"	"GO:1904211"
"LIG_VCP_VIM_2"	"GO:0031333"
"LIG_VCP_VIM_2"	"GO:0005634"
"LIG_VCP_VIM_2"	"GO:1904294"
"LIG_VCP_VIM_2"	"GO:0005515"
"LIG_VCP_VIM_2"	"GO:0051087"
"LIG_VCP_VIM_2"	"GO:1904379"
"LIG_VCP_VIM_2"	"GO:0000209"
"LIG_VCP_VIM_2"	"GO:0043130"
"LIG_VCP_VIM_2"	"GO:0030433"
"LIG_Vh1_VBS_1"	"GO:0015629"
"LIG_Vh1_VBS_1"	"GO:0051015"
"LIG_Vh1_VBS_1"	"GO:0007155"
"LIG_Vh1_VBS_1"	"GO:0005911"
"LIG_Vh1_VBS_1"	"GO:0007043"
"LIG_Vh1_VBS_1"	"GO:0005829"
"LIG_Vh1_VBS_1"	"GO:0005925"
"LIG_Vh1_VBS_1"	"GO:0007229"
"LIG_Vh1_VBS_1"	"GO:0009405"
"LIG_Vh1_VBS_1"	"GO:0005515"
"LIG_Vh1_VBS_1"	"GO:0032403"
"LIG_Vh1_VBS_1"	"GO:0017166"
"LIG_WD40_WDR5_VDV_1"	"GO:0051568"
"LIG_WD40_WDR5_VDV_1"	"GO:0035097"
"LIG_WD40_WDR5_VDV_1"	"GO:0005634"
"LIG_WD40_WDR5_VDV_1"	"GO:0005515"
"LIG_WD40_WDR5_VDV_2"	"GO:0051568"
"LIG_WD40_WDR5_VDV_2"	"GO:0035097"
"LIG_WD40_WDR5_VDV_2"	"GO:0005634"
"LIG_WD40_WDR5_VDV_2"	"GO:0005515"
"LIG_WD40_WDR5_WIN_1"	"GO:0051568"
"LIG_WD40_WDR5_WIN_1"	"GO:0035097"
"LIG_WD40_WDR5_WIN_1"	"GO:0005634"
"LIG_WD40_WDR5_WIN_1"	"GO:0005515"
"LIG_WD40_WDR5_WIN_2"	"GO:0051568"
"LIG_WD40_WDR5_WIN_2"	"GO:0035097"
"LIG_WD40_WDR5_WIN_2"	"GO:0005634"
"LIG_WD40_WDR5_WIN_2"	"GO:0005515"
"LIG_WD40_WDR5_WIN_3"	"GO:0051568"
"LIG_WD40_WDR5_WIN_3"	"GO:0035097"
"LIG_WD40_WDR5_WIN_3"	"GO:0005634"
"LIG_WD40_WDR5_WIN_3"	"GO:0005515"
"LIG_WH1"	"GO:0015629"
"LIG_WH1"	"GO:0005488"
"LIG_WH1"	"GO:0030036"
"LIG_WH1"	"GO:0006928"
"LIG_WH1"	"GO:0005519"
"LIG_WH1"	"GO:0005829"
"LIG_WH1"	"GO:0045758"
"LIG_WH1"	"GO:0005515"
"LIG_WH1"	"GO:0019904"
"LIG_WRC_WIRS_1"	"GO:0003779"
"LIG_WRC_WIRS_1"	"GO:0015629"
"LIG_WRC_WIRS_1"	"GO:0030041"
"LIG_WRC_WIRS_1"	"GO:0030036"
"LIG_WRC_WIRS_1"	"GO:0005829"
"LIG_WRC_WIRS_1"	"GO:2000601"
"LIG_WRC_WIRS_1"	"GO:0005515"
"LIG_WRC_WIRS_1"	"GO:0032991"
"LIG_WRPW_1"	"GO:0030154"
"LIG_WRPW_1"	"GO:0016481"
"LIG_WRPW_1"	"GO:0005634"
"LIG_WRPW_1"	"GO:0045449"
"LIG_WRPW_1"	"GO:0003712"
"LIG_WRPW_1"	"GO:0003714"
"LIG_WRPW_1"	"GO:0008134"
"LIG_WRPW_2"	"GO:0030154"
"LIG_WRPW_2"	"GO:0016481"
"LIG_WRPW_2"	"GO:0005634"
"LIG_WW_1"	"GO:0005488"
"LIG_WW_1"	"GO:0007155"
"LIG_WW_1"	"GO:0007154"
"LIG_WW_1"	"GO:0008150"
"LIG_WW_1"	"GO:0005829"
"LIG_WW_1"	"GO:0016021"
"LIG_WW_1"	"GO:0005887"
"LIG_WW_1"	"GO:0005886"
"LIG_WW_1"	"GO:0005515"
"LIG_WW_1"	"GO:0007165"
"LIG_WW_2"	"GO:0005488"
"LIG_WW_2"	"GO:0007155"
"LIG_WW_2"	"GO:0007154"
"LIG_WW_2"	"GO:0008150"
"LIG_WW_2"	"GO:0005829"
"LIG_WW_2"	"GO:0016021"
"LIG_WW_2"	"GO:0005887"
"LIG_WW_2"	"GO:0005634"
"LIG_WW_2"	"GO:0005515"
"LIG_WW_2"	"GO:0007165"
"LIG_WW_3"	"GO:0005488"
"LIG_WW_3"	"GO:0007154"
"LIG_WW_3"	"GO:0008150"
"LIG_WW_3"	"GO:0005829"
"LIG_WW_3"	"GO:0005515"
"LIG_WW_3"	"GO:0007165"
"LIG_deltaCOP1_diTrp_1"	"GO:0035964"
"LIG_deltaCOP1_diTrp_1"	"GO:0030663"
"LIG_deltaCOP1_diTrp_1"	"GO:0030126"
"LIG_deltaCOP1_diTrp_1"	"GO:0005829"
"LIG_deltaCOP1_diTrp_1"	"GO:0005789"
"LIG_deltaCOP1_diTrp_1"	"GO:0006888"
"LIG_deltaCOP1_diTrp_1"	"GO:0000139"
"LIG_deltaCOP1_diTrp_1"	"GO:0005515"
"LIG_deltaCOP1_diTrp_1"	"GO:0019904"
"LIG_deltaCOP1_diTrp_1"	"GO:0006890"
"LIG_deltaCOP1_diTrp_1"	"GO:0030133"
"LIG_deltaCOP1_diTrp_1"	"GO:0016192"
"LIG_deltaCOP1_diTrp_1"	"GO:0099022"
"LIG_deltaCOP1_diTrp_1"	"GO:0099044"
"LIG_eIF4E_1"	"GO:0005829"
"LIG_eIF4E_1"	"GO:0005515"
"LIG_eIF4E_1"	"GO:0006417"
"LIG_eIF4E_1"	"GO:0003743"
"LIG_eIF4E_2"	"GO:0005829"
"LIG_eIF4E_2"	"GO:0005515"
"LIG_eIF4E_2"	"GO:0006417"
"LIG_eIF4E_2"	"GO:0003743"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0035612"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0005905"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0005829"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0006897"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0009898"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0005112"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0016607"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0005634"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0019208"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0045747"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0006468"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0004674"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:2000369"
"MOD_AAK1BIKe_LxxQxTG_1"	"GO:0045202"
"MOD_ASX_betaOH_EGF"	"GO:0030154"
"MOD_ASX_betaOH_EGF"	"GO:0007275"
"MOD_ASX_betaOH_EGF"	"GO:0005783"
"MOD_ASX_betaOH_EGF"	"GO:0005576"
"MOD_CAAXbox"	"GO:0005829"
"MOD_CAAXbox"	"GO:0018346"
"MOD_CAAXbox"	"GO:0018343"
"MOD_CAAXbox"	"GO:0004660"
"MOD_CAAXbox"	"GO:0018344"
"MOD_CAAXbox"	"GO:0004661"
"MOD_CAAXbox"	"GO:0018342"
"MOD_CAAXbox"	"GO:0008318"
"MOD_CDC14_SPxK_1"	"GO:0051301"
"MOD_CDC14_SPxK_1"	"GO:0005829"
"MOD_CDC14_SPxK_1"	"GO:0007096"
"MOD_CDC14_SPxK_1"	"GO:0071850"
"MOD_CDC14_SPxK_1"	"GO:0005730"
"MOD_CDC14_SPxK_1"	"GO:0005634"
"MOD_CDC14_SPxK_1"	"GO:0004721"
"MOD_CDK_SPK_2"	"GO:0006915"
"MOD_CDK_SPK_2"	"GO:0060070"
"MOD_CDK_SPK_2"	"GO:0004693"
"MOD_CDK_SPK_2"	"GO:0000308"
"MOD_CDK_SPK_2"	"GO:0005829"
"MOD_CDK_SPK_2"	"GO:0006260"
"MOD_CDK_SPK_2"	"GO:0000082"
"MOD_CDK_SPK_2"	"GO:0000086"
"MOD_CDK_SPK_2"	"GO:0005874"
"MOD_CDK_SPK_2"	"GO:0008017"
"MOD_CDK_SPK_2"	"GO:0007079"
"MOD_CDK_SPK_2"	"GO:0005634"
"MOD_CDK_SPK_2"	"GO:0000808"
"MOD_CDK_SPK_2"	"GO:0071158"
"MOD_CDK_SPK_2"	"GO:0019901"
"MOD_CDK_SPK_2"	"GO:0004722"
"MOD_CDK_SPK_2"	"GO:0000079"
"MOD_CDK_SPK_2"	"GO:0051726"
"MOD_CDK_SPK_2"	"GO:0006282"
"MOD_CDK_SPK_2"	"GO:0005819"
"MOD_CDK_SPK_2"	"GO:0008134"
"MOD_CDK_SPxK_1"	"GO:0004693"
"MOD_CDK_SPxK_1"	"GO:0000308"
"MOD_CDK_SPxK_1"	"GO:0005829"
"MOD_CDK_SPxK_1"	"GO:0005634"
"MOD_CDK_SPxxK_3"	"GO:0006915"
"MOD_CDK_SPxxK_3"	"GO:0060070"
"MOD_CDK_SPxxK_3"	"GO:0004693"
"MOD_CDK_SPxxK_3"	"GO:0000308"
"MOD_CDK_SPxxK_3"	"GO:0005829"
"MOD_CDK_SPxxK_3"	"GO:0006260"
"MOD_CDK_SPxxK_3"	"GO:0000082"
"MOD_CDK_SPxxK_3"	"GO:0000086"
"MOD_CDK_SPxxK_3"	"GO:0005874"
"MOD_CDK_SPxxK_3"	"GO:0008017"
"MOD_CDK_SPxxK_3"	"GO:0007079"
"MOD_CDK_SPxxK_3"	"GO:0005634"
"MOD_CDK_SPxxK_3"	"GO:0000808"
"MOD_CDK_SPxxK_3"	"GO:0071158"
"MOD_CDK_SPxxK_3"	"GO:0019901"
"MOD_CDK_SPxxK_3"	"GO:0004722"
